<<<<<<< HEAD
<<<<<<< HEAD
[2025-03-17 14:30:21] production.INFO: Request Payload: {"_token":"vF5TchAVQYatwHuiB4w1wgROfUmqee9ssb20UNQu","listing_id":"119","user_id":"25","name":"Anupama","email":"anupama@gmail.com","phone":"9801234567","message":"Hub"} 
[2025-03-17 14:31:38] production.INFO: Request Payload: {"_token":"vF5TchAVQYatwHuiB4w1wgROfUmqee9ssb20UNQu","listing_id":"119","user_id":"25","name":"Gaya","email":"gayu@gmail.com","phone":"9187654323","message":"Hello"} 
[2025-03-17 15:28:19] production.INFO: Request Payload: {"_token":"vF5TchAVQYatwHuiB4w1wgROfUmqee9ssb20UNQu","listing_id":"119","user_id":"25","name":"Harish","email":"harish@gmail.com","phone":"9012345678","message":"Hii"} 
[2025-03-17 15:29:40] production.INFO: Request Payload: {"_token":"vF5TchAVQYatwHuiB4w1wgROfUmqee9ssb20UNQu","listing_id":"117","user_id":"24","name":"Vikashini","email":"vikashini@gmail.com","phone":"9876543213","message":"Hii","resume":{"Illuminate\\Http\\UploadedFile":"C:\\Users\\Lenovo\\AppData\\Local\\Temp\\phpFF3D.tmp"}} 
[2025-03-17 15:30:14] production.INFO: Request Payload: {"_token":"vF5TchAVQYatwHuiB4w1wgROfUmqee9ssb20UNQu","listing_id":"117","user_id":"24","name":"Vikashini","email":"vikashini@gmail.com","phone":"9876543213","message":"Hii","resume":{"Illuminate\\Http\\UploadedFile":"C:\\Users\\Lenovo\\AppData\\Local\\Temp\\php8863.tmp"}} 
[2025-03-17 15:31:05] production.INFO: Request Payload: {"_token":"vF5TchAVQYatwHuiB4w1wgROfUmqee9ssb20UNQu","listing_id":"119","user_id":"25","name":"Haritha","email":"haritha@gmail.com","phone":"9876544567","message":"Hello","resume":{"Illuminate\\Http\\UploadedFile":"C:\\Users\\Lenovo\\AppData\\Local\\Temp\\php4E35.tmp"}} 
[2025-03-17 15:31:22] production.INFO: Request Payload: {"_token":"vF5TchAVQYatwHuiB4w1wgROfUmqee9ssb20UNQu","listing_id":"119","user_id":"25","name":"Haritha","email":"haritha@gmail.com","phone":"9876544567","message":"Hello","resume":{"Illuminate\\Http\\UploadedFile":"C:\\Users\\Lenovo\\AppData\\Local\\Temp\\php8F17.tmp"}} 
[2025-03-17 15:35:39] production.INFO: Request Payload: {"_token":"vF5TchAVQYatwHuiB4w1wgROfUmqee9ssb20UNQu","listing_id":"119","user_id":"25","name":"Vikashini","email":"viku@gmail.com","phone":"9898981011","message":"Hii","resume":{"Illuminate\\Http\\UploadedFile":"C:\\Users\\Lenovo\\AppData\\Local\\Temp\\php78AE.tmp"}} 
=======
[2025-03-17 15:05:35] production.INFO: Incoming request data: {"marital_status":"Unmarried","dob":"2025-03-02","family_status":"Middle Class","family_values":"Moderate","family_type":"Nuclear","disability":"No","height":"152","weight":"57","caste":"Chettiyar","dosham":"No","gothram":"Viswamithrar","education":"BE","occupation":"Doctor","annual_income":"250000","employed_in":"Government","country":"Africa","state":"Andhra Pradesh","city":"Anakapalli","about":"rtedddd"} 
[2025-03-17 15:05:35] production.INFO: Validated data: {"marital_status":"unmarried","dob":"2025-03-02","family_status":"Middle Class","family_values":"Moderate","family_type":"Nuclear","disability":"No","height":"152","weight":"57","caste":"Chettiyar","dosham":"No","gothram":"Viswamithrar","education":"BE","occupation":"Doctor","annual_income":"250000","employed_in":"Government","country":"Africa","state":"Andhra Pradesh","city":"Anakapalli","about":"rtedddd"} 
[2025-03-17 15:06:49] production.INFO: Incoming request data: {"marital_status":"Married","dob":"2025-03-01","family_status":"Upper Middle Class","family_values":"Moderate","family_type":"Nuclear","disability":"No","height":"152","weight":"56","caste":"Mudaliyar","dosham":"No","gothram":"Valmiki Maharshi","education":"BE","occupation":"Biomedical Engineer","annual_income":"252050","employed_in":"Business","country":"India","state":"Andhra Pradesh","city":"Coimbatore","about":"tesrerer"} 
[2025-03-17 15:06:49] production.INFO: Validated data: {"marital_status":"married","dob":"2025-03-01","family_status":"Upper Middle Class","family_values":"Moderate","family_type":"Nuclear","disability":"No","height":"152","weight":"56","caste":"Mudaliyar","dosham":"No","gothram":"Valmiki Maharshi","education":"BE","occupation":"Biomedical Engineer","annual_income":"252050","employed_in":"Business","country":"India","state":"Andhra Pradesh","city":"Coimbatore","about":"tesrerer"} 
>>>>>>> d3c5a2ee857ceab0a7a304c3823a2b102e7fc406
[2025-03-18 04:46:39] production.ERROR: syntax error, unexpected token "public" {"exception":"[object] (ParseError(code: 0): syntax error, unexpected token \"public\" at C:\\laragon\\www\\easyadme\\core\\app\\Http\\Controllers\\MatrimonyController.php:28)
[2025-03-20 13:09:08] production.INFO: Calculated BV points for node: {"node_id":57,"leftBV":8,"rightBV":2} 
[2025-03-20 13:09:08] production.INFO: Calculated BV points for node: {"node_id":58,"leftBV":2,"rightBV":2} 
[2025-03-20 13:09:08] production.INFO: Calculated BV points for node: {"node_id":63,"leftBV":0,"rightBV":0} 
[2025-03-20 13:09:08] production.INFO: Calculated BV points for node: {"node_id":64,"leftBV":0,"rightBV":0} 
[2025-03-20 13:09:08] production.INFO: Calculated BV points for node: {"node_id":60,"leftBV":0,"rightBV":0} 
[2025-03-20 13:09:08] production.INFO: Calculated BV points for node: {"node_id":59,"leftBV":2,"rightBV":2} 
[2025-03-20 13:09:08] production.INFO: Calculated BV points for node: {"node_id":61,"leftBV":35,"rightBV":0} 
[2025-03-20 13:09:08] production.INFO: Calculated BV points for node: {"node_id":66,"leftBV":0,"rightBV":0} 
[2025-03-20 13:09:08] production.INFO: Calculated BV points for node: {"node_id":62,"leftBV":0,"rightBV":0} 
[2025-03-20 13:09:44] production.INFO: Calculated BV points for node: {"node_id":24,"leftBV":2,"rightBV":2} 
[2025-03-20 13:09:44] production.INFO: Calculated BV points for node: {"node_id":57,"leftBV":8,"rightBV":2} 
[2025-03-20 13:09:44] production.INFO: Calculated BV points for node: {"node_id":58,"leftBV":2,"rightBV":2} 
[2025-03-20 13:09:44] production.INFO: Calculated BV points for node: {"node_id":63,"leftBV":0,"rightBV":0} 
[2025-03-20 13:09:44] production.INFO: Calculated BV points for node: {"node_id":64,"leftBV":0,"rightBV":0} 
[2025-03-20 13:09:44] production.INFO: Calculated BV points for node: {"node_id":60,"leftBV":0,"rightBV":0} 
[2025-03-20 13:09:44] production.INFO: Calculated BV points for node: {"node_id":59,"leftBV":2,"rightBV":2} 
[2025-03-20 13:09:44] production.INFO: Calculated BV points for node: {"node_id":61,"leftBV":35,"rightBV":0} 
[2025-03-20 13:09:44] production.INFO: Calculated BV points for node: {"node_id":66,"leftBV":0,"rightBV":0} 
[2025-03-20 13:09:44] production.INFO: Calculated BV points for node: {"node_id":62,"leftBV":0,"rightBV":0} 
[2025-03-20 13:18:56] production.INFO: Calculated BV points for node: {"node_id":24,"leftBV":2,"rightBV":2} 
[2025-03-20 13:18:56] production.INFO: Calculated BV points for node: {"node_id":57,"leftBV":8,"rightBV":2} 
[2025-03-20 13:18:56] production.INFO: Calculated BV points for node: {"node_id":58,"leftBV":2,"rightBV":2} 
[2025-03-20 13:18:56] production.INFO: Calculated BV points for node: {"node_id":63,"leftBV":0,"rightBV":0} 
[2025-03-20 13:18:56] production.INFO: Calculated BV points for node: {"node_id":64,"leftBV":0,"rightBV":0} 
[2025-03-20 13:18:56] production.INFO: Calculated BV points for node: {"node_id":60,"leftBV":0,"rightBV":0} 
[2025-03-20 13:18:56] production.INFO: Calculated BV points for node: {"node_id":59,"leftBV":2,"rightBV":2} 
[2025-03-20 13:18:56] production.INFO: Calculated BV points for node: {"node_id":61,"leftBV":35,"rightBV":0} 
[2025-03-20 13:18:56] production.INFO: Calculated BV points for node: {"node_id":66,"leftBV":0,"rightBV":0} 
[2025-03-20 13:18:56] production.INFO: Calculated BV points for node: {"node_id":62,"leftBV":0,"rightBV":0} 
[2025-03-20 13:19:59] production.INFO: Distributed BV points to user: {"user_id":66,"bv_points":6} 
[2025-03-20 13:19:59] production.INFO: Distributed BV points to user: {"user_id":61,"bv_points":6} 
[2025-03-20 13:19:59] production.INFO: Calculated BV points for node: {"node_id":24,"leftBV":2,"rightBV":2} 
[2025-03-20 13:19:59] production.INFO: Calculated BV points for node: {"node_id":57,"leftBV":8,"rightBV":2} 
[2025-03-20 13:19:59] production.INFO: Calculated BV points for node: {"node_id":58,"leftBV":2,"rightBV":2} 
[2025-03-20 13:19:59] production.INFO: Calculated BV points for node: {"node_id":63,"leftBV":0,"rightBV":0} 
[2025-03-20 13:19:59] production.INFO: Calculated BV points for node: {"node_id":64,"leftBV":0,"rightBV":0} 
[2025-03-20 13:19:59] production.INFO: Calculated BV points for node: {"node_id":60,"leftBV":0,"rightBV":0} 
[2025-03-20 13:19:59] production.INFO: Calculated BV points for node: {"node_id":59,"leftBV":8,"rightBV":2} 
[2025-03-20 13:19:59] production.INFO: Calculated BV points for node: {"node_id":61,"leftBV":47,"rightBV":0} 
[2025-03-20 13:19:59] production.INFO: Calculated BV points for node: {"node_id":66,"leftBV":0,"rightBV":0} 
[2025-03-20 13:19:59] production.INFO: Calculated BV points for node: {"node_id":62,"leftBV":0,"rightBV":0} 
[2025-03-20 13:20:00] production.INFO: Distributed BV points to user: {"user_id":59,"bv_points":6} 
[2025-03-20 13:20:00] production.INFO: Distributed BV points to user: {"user_id":24,"bv_points":6} 
[2025-03-20 13:20:00] production.INFO: Distributed BV points to user: {"user_id":13,"bv_points":6} 
[2025-03-20 13:20:02] production.ERROR: Failed to clear session: Connection could not be established with host "YOUR_SMTP_HOST_NAME:587": stream_socket_client(): php_network_getaddresses: getaddrinfo for YOUR_SMTP_HOST_NAME failed: No such host is known.   
[2025-03-20 13:20:56] production.INFO: Distributed BV points to user: {"user_id":66,"bv_points":3} 
[2025-03-20 13:20:56] production.INFO: Distributed BV points to user: {"user_id":61,"bv_points":3} 
[2025-03-20 13:20:56] production.INFO: Distributed BV points to user: {"user_id":59,"bv_points":3} 
[2025-03-20 13:20:56] production.INFO: Distributed BV points to user: {"user_id":24,"bv_points":3} 
[2025-03-20 13:20:56] production.INFO: Distributed BV points to user: {"user_id":13,"bv_points":3} 
[2025-03-20 13:20:57] production.ERROR: Failed to clear session: Connection could not be established with host "YOUR_SMTP_HOST_NAME:587": stream_socket_client(): php_network_getaddresses: getaddrinfo for YOUR_SMTP_HOST_NAME failed: No such host is known.   
[2025-03-20 13:22:47] production.INFO: Calculated BV points for node: {"node_id":24,"leftBV":2,"rightBV":11} 
[2025-03-20 13:22:47] production.INFO: Calculated BV points for node: {"node_id":57,"leftBV":8,"rightBV":2} 
[2025-03-20 13:22:47] production.INFO: Calculated BV points for node: {"node_id":58,"leftBV":2,"rightBV":2} 
[2025-03-20 13:22:47] production.INFO: Calculated BV points for node: {"node_id":63,"leftBV":0,"rightBV":0} 
[2025-03-20 13:22:47] production.INFO: Calculated BV points for node: {"node_id":64,"leftBV":0,"rightBV":0} 
[2025-03-20 13:22:47] production.INFO: Calculated BV points for node: {"node_id":60,"leftBV":0,"rightBV":0} 
[2025-03-20 13:22:47] production.INFO: Calculated BV points for node: {"node_id":59,"leftBV":11,"rightBV":2} 
[2025-03-20 13:22:47] production.INFO: Calculated BV points for node: {"node_id":61,"leftBV":53,"rightBV":0} 
[2025-03-20 13:22:47] production.INFO: Calculated BV points for node: {"node_id":66,"leftBV":0,"rightBV":0} 
[2025-03-20 13:22:47] production.INFO: Calculated BV points for node: {"node_id":62,"leftBV":0,"rightBV":0} 
[2025-03-20 13:26:12] production.INFO: Distributed BV points to user: {"user_id":66,"bv_points":6} 
[2025-03-20 13:26:12] production.INFO: Distributed BV points to user: {"user_id":61,"bv_points":6} 
[2025-03-20 13:26:13] production.INFO: Distributed BV points to user: {"user_id":59,"bv_points":6} 
[2025-03-20 13:26:13] production.INFO: Distributed BV points to user: {"user_id":24,"bv_points":6} 
[2025-03-20 13:26:13] production.INFO: Distributed BV points to user: {"user_id":13,"bv_points":6} 
[2025-03-20 13:26:14] production.ERROR: Failed to clear session: Connection could not be established with host "YOUR_SMTP_HOST_NAME:587": stream_socket_client(): php_network_getaddresses: getaddrinfo for YOUR_SMTP_HOST_NAME failed: No such host is known.   
[2025-03-20 13:26:35] production.INFO: Calculated BV points for node: {"node_id":24,"leftBV":2,"rightBV":17} 
[2025-03-20 13:26:35] production.INFO: Calculated BV points for node: {"node_id":57,"leftBV":8,"rightBV":2} 
[2025-03-20 13:26:35] production.INFO: Calculated BV points for node: {"node_id":58,"leftBV":2,"rightBV":2} 
[2025-03-20 13:26:35] production.INFO: Calculated BV points for node: {"node_id":63,"leftBV":0,"rightBV":0} 
[2025-03-20 13:26:35] production.INFO: Calculated BV points for node: {"node_id":64,"leftBV":0,"rightBV":0} 
[2025-03-20 13:26:35] production.INFO: Calculated BV points for node: {"node_id":60,"leftBV":0,"rightBV":0} 
[2025-03-20 13:26:35] production.INFO: Calculated BV points for node: {"node_id":59,"leftBV":17,"rightBV":2} 
[2025-03-20 13:26:35] production.INFO: Calculated BV points for node: {"node_id":61,"leftBV":65,"rightBV":0} 
[2025-03-20 13:26:35] production.INFO: Calculated BV points for node: {"node_id":66,"leftBV":0,"rightBV":0} 
[2025-03-20 13:26:35] production.INFO: Calculated BV points for node: {"node_id":62,"leftBV":0,"rightBV":0} 
[2025-03-20 13:27:56] production.INFO: Calculated BV points for node: {"node_id":24,"leftBV":2,"rightBV":17} 
[2025-03-20 13:27:56] production.INFO: Calculated BV points for node: {"node_id":57,"leftBV":8,"rightBV":2} 
[2025-03-20 13:27:56] production.INFO: Calculated BV points for node: {"node_id":58,"leftBV":2,"rightBV":2} 
[2025-03-20 13:27:56] production.INFO: Calculated BV points for node: {"node_id":63,"leftBV":0,"rightBV":0} 
[2025-03-20 13:27:56] production.INFO: Calculated BV points for node: {"node_id":64,"leftBV":0,"rightBV":0} 
[2025-03-20 13:27:56] production.INFO: Calculated BV points for node: {"node_id":60,"leftBV":0,"rightBV":0} 
[2025-03-20 13:27:56] production.INFO: Calculated BV points for node: {"node_id":59,"leftBV":17,"rightBV":2} 
[2025-03-20 13:27:56] production.INFO: Calculated BV points for node: {"node_id":61,"leftBV":65,"rightBV":0} 
[2025-03-20 13:27:56] production.INFO: Calculated BV points for node: {"node_id":66,"leftBV":0,"rightBV":0} 
[2025-03-20 13:27:56] production.INFO: Calculated BV points for node: {"node_id":62,"leftBV":0,"rightBV":0} 
[2025-03-20 13:28:40] production.INFO: Distributed BV points to user: {"user_id":61,"bv_points":3} 
[2025-03-20 13:28:40] production.INFO: Distributed BV points to user: {"user_id":59,"bv_points":3} 
[2025-03-20 13:28:40] production.INFO: Distributed BV points to user: {"user_id":24,"bv_points":3} 
[2025-03-20 13:28:40] production.INFO: Distributed BV points to user: {"user_id":13,"bv_points":3} 
[2025-03-20 13:28:41] production.ERROR: Failed to clear session: Connection could not be established with host "YOUR_SMTP_HOST_NAME:587": stream_socket_client(): php_network_getaddresses: getaddrinfo for YOUR_SMTP_HOST_NAME failed: No such host is known.   
[2025-03-20 13:28:56] production.INFO: Calculated BV points for node: {"node_id":24,"leftBV":2,"rightBV":20} 
[2025-03-20 13:28:56] production.INFO: Calculated BV points for node: {"node_id":57,"leftBV":8,"rightBV":2} 
[2025-03-20 13:28:56] production.INFO: Calculated BV points for node: {"node_id":58,"leftBV":2,"rightBV":2} 
[2025-03-20 13:28:56] production.INFO: Calculated BV points for node: {"node_id":63,"leftBV":0,"rightBV":0} 
[2025-03-20 13:28:56] production.INFO: Calculated BV points for node: {"node_id":64,"leftBV":0,"rightBV":0} 
[2025-03-20 13:28:56] production.INFO: Calculated BV points for node: {"node_id":60,"leftBV":0,"rightBV":0} 
[2025-03-20 13:28:56] production.INFO: Calculated BV points for node: {"node_id":59,"leftBV":20,"rightBV":2} 
[2025-03-20 13:28:56] production.INFO: Calculated BV points for node: {"node_id":61,"leftBV":68,"rightBV":0} 
[2025-03-20 13:28:56] production.INFO: Calculated BV points for node: {"node_id":66,"leftBV":0,"rightBV":0} 
[2025-03-20 13:28:56] production.INFO: Calculated BV points for node: {"node_id":62,"leftBV":0,"rightBV":0} 
[2025-03-20 13:30:22] production.ERROR: Failed to clear session: Connection could not be established with host "YOUR_SMTP_HOST_NAME:587": stream_socket_client(): php_network_getaddresses: getaddrinfo for YOUR_SMTP_HOST_NAME failed: No such host is known.   
[2025-03-20 13:31:22] production.INFO: Calculated BV points for node: {"node_id":24,"leftBV":2,"rightBV":20} 
[2025-03-20 13:31:22] production.INFO: Calculated BV points for node: {"node_id":57,"leftBV":8,"rightBV":2} 
[2025-03-20 13:31:22] production.INFO: Calculated BV points for node: {"node_id":58,"leftBV":2,"rightBV":2} 
[2025-03-20 13:31:22] production.INFO: Calculated BV points for node: {"node_id":63,"leftBV":0,"rightBV":0} 
[2025-03-20 13:31:22] production.INFO: Calculated BV points for node: {"node_id":64,"leftBV":0,"rightBV":0} 
[2025-03-20 13:31:22] production.INFO: Calculated BV points for node: {"node_id":60,"leftBV":0,"rightBV":0} 
[2025-03-20 13:31:22] production.INFO: Calculated BV points for node: {"node_id":59,"leftBV":20,"rightBV":2} 
[2025-03-20 13:31:22] production.INFO: Calculated BV points for node: {"node_id":61,"leftBV":68,"rightBV":0} 
[2025-03-20 13:31:22] production.INFO: Calculated BV points for node: {"node_id":66,"leftBV":0,"rightBV":0} 
[2025-03-20 13:31:22] production.INFO: Calculated BV points for node: {"node_id":62,"leftBV":0,"rightBV":0} 
[2025-03-20 13:38:34] production.INFO: Calculated BV points for node: {"node_id":24,"leftBV":2,"rightBV":20} 
[2025-03-20 13:38:34] production.INFO: Calculated BV points for node: {"node_id":57,"leftBV":8,"rightBV":2} 
[2025-03-20 13:38:34] production.INFO: Calculated BV points for node: {"node_id":58,"leftBV":2,"rightBV":2} 
[2025-03-20 13:38:34] production.INFO: Calculated BV points for node: {"node_id":63,"leftBV":0,"rightBV":0} 
[2025-03-20 13:38:34] production.INFO: Calculated BV points for node: {"node_id":64,"leftBV":0,"rightBV":0} 
[2025-03-20 13:38:34] production.INFO: Calculated BV points for node: {"node_id":60,"leftBV":0,"rightBV":0} 
[2025-03-20 13:38:34] production.INFO: Calculated BV points for node: {"node_id":59,"leftBV":20,"rightBV":2} 
[2025-03-20 13:38:34] production.INFO: Calculated BV points for node: {"node_id":61,"leftBV":68,"rightBV":0} 
[2025-03-20 13:38:34] production.INFO: Calculated BV points for node: {"node_id":66,"leftBV":0,"rightBV":0} 
[2025-03-20 13:38:34] production.INFO: Calculated BV points for node: {"node_id":62,"leftBV":0,"rightBV":0} 
[2025-03-20 13:39:06] production.ERROR: Failed to clear session: Connection could not be established with host "YOUR_SMTP_HOST_NAME:587": stream_socket_client(): php_network_getaddresses: getaddrinfo for YOUR_SMTP_HOST_NAME failed: No such host is known.   
[2025-03-20 13:39:11] production.INFO: Calculated BV points for node: {"node_id":24,"leftBV":2,"rightBV":20} 
[2025-03-20 13:39:11] production.INFO: Calculated BV points for node: {"node_id":57,"leftBV":8,"rightBV":2} 
[2025-03-20 13:39:11] production.INFO: Calculated BV points for node: {"node_id":58,"leftBV":2,"rightBV":5} 
[2025-03-20 13:39:11] production.INFO: Calculated BV points for node: {"node_id":63,"leftBV":0,"rightBV":0} 
[2025-03-20 13:39:11] production.INFO: Calculated BV points for node: {"node_id":64,"leftBV":0,"rightBV":0} 
[2025-03-20 13:39:11] production.INFO: Calculated BV points for node: {"node_id":60,"leftBV":0,"rightBV":0} 
[2025-03-20 13:39:11] production.INFO: Calculated BV points for node: {"node_id":59,"leftBV":20,"rightBV":2} 
[2025-03-20 13:39:11] production.INFO: Calculated BV points for node: {"node_id":61,"leftBV":68,"rightBV":0} 
[2025-03-20 13:39:11] production.INFO: Calculated BV points for node: {"node_id":66,"leftBV":0,"rightBV":0} 
[2025-03-20 13:39:11] production.INFO: Calculated BV points for node: {"node_id":62,"leftBV":0,"rightBV":0} 
[2025-03-20 13:41:06] production.INFO: Calculated BV points for node: {"node_id":24,"leftBV":2,"rightBV":20} 
[2025-03-20 13:41:06] production.INFO: Calculated BV points for node: {"node_id":57,"leftBV":8,"rightBV":2} 
[2025-03-20 13:41:06] production.INFO: Calculated BV points for node: {"node_id":58,"leftBV":2,"rightBV":5} 
[2025-03-20 13:41:06] production.INFO: Calculated BV points for node: {"node_id":63,"leftBV":0,"rightBV":0} 
[2025-03-20 13:41:06] production.INFO: Calculated BV points for node: {"node_id":64,"leftBV":0,"rightBV":0} 
[2025-03-20 13:41:06] production.INFO: Calculated BV points for node: {"node_id":60,"leftBV":0,"rightBV":0} 
[2025-03-20 13:41:06] production.INFO: Calculated BV points for node: {"node_id":59,"leftBV":20,"rightBV":2} 
[2025-03-20 13:41:06] production.INFO: Calculated BV points for node: {"node_id":61,"leftBV":68,"rightBV":0} 
[2025-03-20 13:41:06] production.INFO: Calculated BV points for node: {"node_id":66,"leftBV":0,"rightBV":0} 
[2025-03-20 13:41:06] production.INFO: Calculated BV points for node: {"node_id":62,"leftBV":0,"rightBV":0} 
[2025-03-20 13:42:44] production.INFO: Calculated BV points for node: {"node_id":24,"leftBV":2,"rightBV":20} 
[2025-03-20 13:42:44] production.INFO: Calculated BV points for node: {"node_id":57,"leftBV":8,"rightBV":2} 
[2025-03-20 13:42:44] production.INFO: Calculated BV points for node: {"node_id":58,"leftBV":2,"rightBV":5} 
[2025-03-20 13:42:44] production.INFO: Calculated BV points for node: {"node_id":63,"leftBV":0,"rightBV":0} 
[2025-03-20 13:42:44] production.INFO: Calculated BV points for node: {"node_id":64,"leftBV":0,"rightBV":0} 
[2025-03-20 13:42:44] production.INFO: Calculated BV points for node: {"node_id":60,"leftBV":0,"rightBV":0} 
[2025-03-20 13:42:44] production.INFO: Calculated BV points for node: {"node_id":59,"leftBV":20,"rightBV":2} 
[2025-03-20 13:42:44] production.INFO: Calculated BV points for node: {"node_id":61,"leftBV":68,"rightBV":0} 
[2025-03-20 13:42:44] production.INFO: Calculated BV points for node: {"node_id":66,"leftBV":0,"rightBV":0} 
[2025-03-20 13:42:44] production.INFO: Calculated BV points for node: {"node_id":62,"leftBV":0,"rightBV":0} 
[2025-03-20 13:42:56] production.INFO: Calculated BV points for node: {"node_id":24,"leftBV":2,"rightBV":20} 
[2025-03-20 13:42:56] production.INFO: Calculated BV points for node: {"node_id":57,"leftBV":8,"rightBV":2} 
[2025-03-20 13:42:56] production.INFO: Calculated BV points for node: {"node_id":58,"leftBV":2,"rightBV":5} 
[2025-03-20 13:42:56] production.INFO: Calculated BV points for node: {"node_id":63,"leftBV":0,"rightBV":0} 
[2025-03-20 13:42:56] production.INFO: Calculated BV points for node: {"node_id":64,"leftBV":0,"rightBV":0} 
[2025-03-20 13:42:56] production.INFO: Calculated BV points for node: {"node_id":60,"leftBV":0,"rightBV":0} 
[2025-03-20 13:42:56] production.INFO: Calculated BV points for node: {"node_id":59,"leftBV":20,"rightBV":2} 
[2025-03-20 13:42:56] production.INFO: Calculated BV points for node: {"node_id":61,"leftBV":68,"rightBV":0} 
[2025-03-20 13:42:56] production.INFO: Calculated BV points for node: {"node_id":66,"leftBV":0,"rightBV":0} 
[2025-03-20 13:42:56] production.INFO: Calculated BV points for node: {"node_id":62,"leftBV":0,"rightBV":0} 
[2025-03-20 13:43:05] production.INFO: Calculated BV points for node: {"node_id":24,"leftBV":2,"rightBV":20} 
[2025-03-20 13:43:05] production.INFO: Calculated BV points for node: {"node_id":57,"leftBV":8,"rightBV":2} 
[2025-03-20 13:43:05] production.INFO: Calculated BV points for node: {"node_id":58,"leftBV":2,"rightBV":5} 
[2025-03-20 13:43:05] production.INFO: Calculated BV points for node: {"node_id":63,"leftBV":0,"rightBV":0} 
[2025-03-20 13:43:05] production.INFO: Calculated BV points for node: {"node_id":64,"leftBV":0,"rightBV":0} 
[2025-03-20 13:43:05] production.INFO: Calculated BV points for node: {"node_id":60,"leftBV":0,"rightBV":0} 
[2025-03-20 13:43:05] production.INFO: Calculated BV points for node: {"node_id":59,"leftBV":20,"rightBV":2} 
[2025-03-20 13:43:05] production.INFO: Calculated BV points for node: {"node_id":61,"leftBV":68,"rightBV":0} 
[2025-03-20 13:43:05] production.INFO: Calculated BV points for node: {"node_id":66,"leftBV":0,"rightBV":0} 
[2025-03-20 13:43:05] production.INFO: Calculated BV points for node: {"node_id":62,"leftBV":0,"rightBV":0} 
[2025-03-20 13:43:52] production.INFO: Calculated BV points for node: {"node_id":24,"leftBV":2,"rightBV":20} 
[2025-03-20 13:43:52] production.INFO: Calculated BV points for node: {"node_id":57,"leftBV":8,"rightBV":2} 
[2025-03-20 13:43:52] production.INFO: Calculated BV points for node: {"node_id":58,"leftBV":2,"rightBV":5} 
[2025-03-20 13:43:52] production.INFO: Calculated BV points for node: {"node_id":63,"leftBV":0,"rightBV":0} 
[2025-03-20 13:43:52] production.INFO: Calculated BV points for node: {"node_id":64,"leftBV":0,"rightBV":0} 
[2025-03-20 13:43:52] production.INFO: Calculated BV points for node: {"node_id":60,"leftBV":0,"rightBV":0} 
[2025-03-20 13:43:52] production.INFO: Calculated BV points for node: {"node_id":59,"leftBV":20,"rightBV":2} 
[2025-03-20 13:43:52] production.INFO: Calculated BV points for node: {"node_id":61,"leftBV":68,"rightBV":0} 
[2025-03-20 13:43:52] production.INFO: Calculated BV points for node: {"node_id":66,"leftBV":0,"rightBV":0} 
[2025-03-20 13:43:52] production.INFO: Calculated BV points for node: {"node_id":62,"leftBV":0,"rightBV":0} 
[2025-03-20 13:44:06] production.INFO: Calculated BV points for node: {"node_id":24,"leftBV":2,"rightBV":20} 
[2025-03-20 13:44:06] production.INFO: Calculated BV points for node: {"node_id":57,"leftBV":8,"rightBV":2} 
[2025-03-20 13:44:06] production.INFO: Calculated BV points for node: {"node_id":58,"leftBV":2,"rightBV":5} 
[2025-03-20 13:44:06] production.INFO: Calculated BV points for node: {"node_id":63,"leftBV":0,"rightBV":0} 
[2025-03-20 13:44:06] production.INFO: Calculated BV points for node: {"node_id":64,"leftBV":0,"rightBV":0} 
[2025-03-20 13:44:06] production.INFO: Calculated BV points for node: {"node_id":60,"leftBV":0,"rightBV":0} 
[2025-03-20 13:44:06] production.INFO: Calculated BV points for node: {"node_id":59,"leftBV":20,"rightBV":2} 
[2025-03-20 13:44:06] production.INFO: Calculated BV points for node: {"node_id":61,"leftBV":68,"rightBV":0} 
[2025-03-20 13:44:06] production.INFO: Calculated BV points for node: {"node_id":66,"leftBV":0,"rightBV":0} 
[2025-03-20 13:44:06] production.INFO: Calculated BV points for node: {"node_id":62,"leftBV":0,"rightBV":0} 
[2025-03-20 13:44:45] production.INFO: Calculated BV points for node: {"node_id":24,"leftBV":2,"rightBV":20} 
[2025-03-20 13:44:45] production.INFO: Calculated BV points for node: {"node_id":57,"leftBV":8,"rightBV":2} 
[2025-03-20 13:44:45] production.INFO: Calculated BV points for node: {"node_id":58,"leftBV":2,"rightBV":5} 
[2025-03-20 13:44:45] production.INFO: Calculated BV points for node: {"node_id":63,"leftBV":0,"rightBV":0} 
[2025-03-20 13:44:45] production.INFO: Calculated BV points for node: {"node_id":64,"leftBV":0,"rightBV":0} 
[2025-03-20 13:44:45] production.INFO: Calculated BV points for node: {"node_id":60,"leftBV":0,"rightBV":0} 
[2025-03-20 13:44:45] production.INFO: Calculated BV points for node: {"node_id":59,"leftBV":20,"rightBV":2} 
[2025-03-20 13:44:45] production.INFO: Calculated BV points for node: {"node_id":61,"leftBV":68,"rightBV":0} 
[2025-03-20 13:44:45] production.INFO: Calculated BV points for node: {"node_id":66,"leftBV":0,"rightBV":0} 
[2025-03-20 13:44:45] production.INFO: Calculated BV points for node: {"node_id":62,"leftBV":0,"rightBV":0} 
[2025-03-20 13:45:03] production.INFO: Calculated BV points for node: {"node_id":24,"leftBV":2,"rightBV":20} 
